Pesan,Kategori
Selamat pagi apakah Bapak/Ibu sudah mengirimkan laporan terbaru?,Ham
Ada rapat penting besok pagi pukul 10.00 di ruang konferensi Harap hadir.,Ham
Info terbaru: Dapatkan diskon spesial hingga 50% untuk pembelian hari ini!,Spam
Tolong segera konfirmasi kehadiran Anda pada acara seminar minggu depan.,Ham
Peringatan: Jika tidak melakukan pembayaran segera akun akan dinonaktifkan.,Spam
Pesan singkat ini untuk mengingatkan Anda tentang deadline proyek besok.,Ham
Promo spesial untuk Anda! Klaim sekarang untuk penawaran eksklusif.,Spam
Halo bagaimana kabar? Sudah lama tidak bertemu. Ayo ngobrol nanti sore.,Ham
Penting: Periksa email Anda sekarang untuk informasi lebih lanjut.,Spam
Terima kasih atas kerjasama Anda dalam proyek ini. Semoga sukses selalu.,Ham
Jangan lewatkan diskon besar-besaran untuk produk pilihan. Segera dapatkan!,Spam
Halo! Sudahkah Anda membaca dokumen terbaru yang dikirimkan?,Ham
Info penting: Update informasi kontak Anda sekarang juga.,Spam
Hari ini terakhir untuk mendapatkan promo spesial. Ayo segera klaim!,Spam
Perhatian: Ada perubahan jadwal rapat besok menjadi pukul 14.00.,Ham
Anda mendapat kesempatan untuk memenangkan hadiah menarik dari kuis kami.,Spam
Mohon segera lakukan verifikasi email untuk keamanan akun Anda.,Spam
Halo mari kita rapat sore ini untuk membahas proyek kedepan.,Ham
Tawaran spesial! Hanya hari ini dapatkan penawaran istimewa.,Spam
Pesan singkat ini untuk mengingatkan Anda tentang tenggat waktu pelaporan.,Ham
Halo sudahkah Anda melakukan evaluasi terbaru untuk proyek tersebut?,Ham
Promo spesial! Diskon 30% untuk produk-produk terpilih.,Spam
Peringatan: Akun Anda akan dinonaktifkan jika tidak diverifikasi dalam 24 jam.,Spam
Info terbaru: Silakan cek email untuk pengumuman penting.,Spam
Mohon perhatian untuk menyelesaikan tugas-tugas yang belum selesai.,Ham
Jangan lewatkan penawaran eksklusif ini! Promo spesial hanya hari ini.,Spam
Pesan singkat ini untuk mengingatkan Anda tentang jadwal meeting besok.,Ham
Tawaran terbaik! Dapatkan diskon tambahan untuk pembelian selanjutnya.,Spam
Terima kasih atas partisipasi Anda dalam acara kami kemarin.,Ham
Promo spesial untuk pelanggan setia! Dapatkan penawaran menarik.,Spam
Halo apakah sudah ada update terbaru mengenai proyek tersebut?,Ham
Pesan singkat ini untuk mengingatkan Anda tentang tenggat waktu pengumpulan.,Ham
Apa kabar nih? Udah makan belum?,Ham
Hai lagi apa aja sekarang?,Ham
Bro udah sampe kampus belum?,Ham
Besok minggu mau makan ramen ga?,Ham
Ada plan minggu ini? Mau ikutan foto-foto ga?,Ham
Boleh pinjem duitnya dulu ga? Butuh seratus nih!,Ham
Lagi ngapain nih? Rencana minggu depan gimana?,Ham
Kamu lagi ngapain? Mau nge-gym bareng ga?,Ham
Eh mau nanya nih udah tidur belum?,Ham
Hai apa kabar hari ini? Mau main ke mana nih?,Ham
Lagi apa? Udah sarapan belum?,Ham
Jadwalnya gimana besok? Mau nonton film ga?,Ham
Eh udah datang ke kantor belum? Udah waktunya nih.,Ham
Besok mau kemana ya? Bisa anterin ga?,Ham
Apa rencana minggu depan? Mau ikutan nggak?,Ham
Lagi ngapain? Mau nemenin belanja ga?,Ham
Sekarang kamu di mana? Lagi apa aja?,Ham
Eh mau tanya dong udah makan malam belum?,Ham
Halo mau nanya udah denger lagu baru belum?,Ham
Kapan kita bisa ketemu lagi ya? Kangen nih.,Ham
Apa kabar? Mau jalan-jalan ga?,Ham
Bro lagi apa aja nih? Udah minum belum?,Ham
Mau nanya dong udah olahraga belum hari ini?,Ham
Eh udah pulang kerja belum? Udah malem nih.,Ham
Besok mau kemana ya? Pengen jalan-jalan ga?,Ham
Apa kabar hari ini? Mau hangout ga?,Ham
Mau tanya udah makan siang belum? Lapar ga?,Ham
Hai lagi apa aja sekarang? Mau main ke mana nih?,Ham
Sekarang lagi apa? Udah minum belum?,Ham
Halo mau tanya udah denger berita terbaru belum?,Ham
Bro lagi apa aja nih? Udah makan siang belum?,Ham
Eh mau tanya dong udah beli barang yang diperlukan belum?,Ham
Apa kabar? Mau main ke mana nih?,Ham
Sekarang kamu di mana? Lagi apa aja?,Ham
Halo lagi ngapain sekarang? Mau jalan-jalan ga?,Ham
Apa kabar hari ini? Udah makan belum?,Ham
Eh lagi ngapain nih? Mau ikutan ke sana ga?,Ham
Hai lagi apa aja sekarang? Udah makan belum?,Ham
Bro udah datang ke kampus belum? Lagi apa?,Ham
Mau tanya udah olahraga belum hari ini? Mau ikutan ga?,Ham
Apa kabar? Lagi ngapain nih?,Ham
Hai lagi apa aja sekarang? Udah minum belum?,Ham
Sekarang kamu di mana? Mau jalan-jalan ga?,Ham
Eh udah sarapan belum? Lapar ga?,Ham
Apa kabar hari ini? Mau main ke mana nih?,Ham
Lagi apa? Udah makan siang belum?,Ham
Halo mau tanya udah denger lagu baru belum?,Ham
Bro lagi apa aja sekarang? Udah minum belum?,Ham
Eh lagi apa nih? Mau ke sana ga?,Ham
Apa kabar? Mau jalan-jalan ga?,Ham
Halo lagi ngapain sekarang? Udah makan belum?,Ham
Apa kabar hari ini? Lagi ngapain nih?,Ham
Lagi apa? Mau ikutan ga?,Ham
Halo lagi apa aja sekarang? Udah minum belum?,Ham
Eh udah olahraga belum? Mau ikutan ga?,Ham
Apa kabar? Lagi ngapain nih?,Ham
Hai lagi apa aja sekarang? Mau jalan-jalan ga?,Ham
Sekarang kamu di mana? Udah makan belum?,Ham
Eh mau tanya dong udah beli barang yang diperlukan belum?,Ham
Apa kabar hari ini? Mau main ke mana nih?,Ham
Lagi apa? Udah minum belum?,Ham
Halo lagi ngapain sekarang? Mau jalan-jalan ga?,Ham
Apa kabar hari ini? Lagi ngapain nih?,Ham
Lagi apa? Mau ikutan ga?,Ham
Halo lagi apa aja sekarang? Udah minum belum?,Ham
Eh udah olahraga belum? Mau ikutan ga?,Ham
Apa kabar? Lagi ngapain nih?,Ham
